asset_number,hostname,datacenter,offline_site,rack,rack_position,chassis_number,slot_number,vendor,model_number,owner,comment,power_port_connection_1,power_port_connection_2,custom_display_color,custom_cpu,custom_memory,custom_storage
100000,Asset 1 Blank DC,RTP1,,A1,1,,,Brian Asset,Asset 1 Blank,,,,,,,,
100001,Asset 1 Blank OS,,EOS,,,,,Brian Asset,Asset 1 Blank,,,,,,,,
100002,Asset 2 Comment,RTP1,,A1,3,,,Brian Asset,Asset 1 Blank,,This asset has a comment.,,,,,,
100003,Asset 3 Owner DC Admin,RTP1,,A1,5,,,Brian Asset,Asset 1 Blank,bitasy,,,,,,,
100004,Asset 3 Owner OS Admin,,EOS,,,,,Brian Asset,Asset 1 Blank,bitasy,,,,,,,
100005,Asset 3 Owner DC Site,RTP1,,A1,7,,,Brian Asset,Asset 1 Blank,assetperm,,,,,,,
100006,Asset 3 Owner OS Site,,EOS,,,,,Brian Asset,Asset 1 Blank,assetpermoffl,,,,,,,
100007,Asset 4 Add Constants,RTP1,,A2,2,,,Brian Asset,Asset 1 Blank,,,,,,Custom Cpu,3,Custom Storage
100008,Asset 4 Upgrade Color,RTP1,,A2,4,,,Brian Asset,Asset 2 All Constants,,,,,#ca1340,,,
100009,Asset 4 Upgrade Constants,RTP1,,A2,5,,,Brian Asset,Asset 2 All Constants,,,,,,Custom CPU,9,Custom STORAGE
100010,Asset 4 Upgrade All,RTP1,,A2,6,,,Brian Asset,Asset 2 All Constants,,This asset is being completely upgraded.,,,#151592,Newer CPU,24,Newer Storage
100011,Asset 5 One Power Web,RTP1,,A3,1,,,Brian Asset,Asset 4 Power 1,,,L1,,,,,
100012,Asset 5 Two Power WebRTP1,RTP1,,A3,2,,,Brian Asset,Asset 4 Power 2,,,L2,R2,,,,
100013,Asset 5 Power Bad Row,RTP1,,A40,1,,,Brian Asset,Asset 4 Power 1,,,L1,,,,,
100014,Asset 5 Power Bad Col,RTP1,,N1,1,,,Brian Asset,Asset 4 Power 1,,,L1,,,,,
100015,Asset 5 Power Bad DC,VS1,,A1,1,,,Brian Asset,Asset 4 Power 1,,,L1,,,,,
100016,Asset 6 All,RTP1,,A1,10,,,Brian Asset,Asset 7 Full Height 2,admin,This asset’s got everything!!!,L10,R10,#ca5708,AMD LightFlux 2000,312,TreeHouse Log 10
100017,Asset 7 Network 1A,RTP1,,A4,1,,,Brian Asset,Asset 3 Net 1 Exp,,,,,,,,
100018,Asset 7 Network 1B,RTP1,,A5,1,,,Brian Asset,Asset 3 Net 1 Exp,,,,,,,,
